,No.,Phrases,Type,,,
,1,Harry ate six shrimp at dinner.,1,,,
,2,"At dinner, six shrimp were eaten by Harry.",1,,,
,3,Beautiful giraffes roam the savannah,1,,,
,4,The savannah is roamed by beautiful giraffes,0,,,
,5,Sue changed the flat tire,1,,,
,6,The flat tire was changed by Sue,0,,Active,1
,7,We are going to watch a movie tonight,1,,Passive,0
,8,A movie is going to be watched by us tonight,0,,,
,9,I ran the obstacle course in record time,1,,,
,10,The obstacle course was run by me in record time,0,,,
,11,The crew paved the entire stretch of highway,1,,,
,12,The entire stretch of highway was paved by the crew,0,,,
,13,Mom read the novel in one day,1,,,
,14,The novel was read by Mom in one day,0,,,
,15,The critic wrote a scathing review,1,,,
,16,A scathing review was written by the critic,0,,,
,17,I will clean the house every Saturday,1,,,
,18,The house will be cleaned by me every Saturday,0,,,
,19,The staff is required to watch a safety video every year,1,,,
,20,A safety video will be watched by the staff every year,0,,,
,21,She faxed her application for a new job,1,,,
,22,The application for a new job was faxed by her,0,,,
,23,Tom painted the entire house,1,,,
,24,The entire house was painted by Tom,0,,,
,25,The teacher always answers the students questions,1,,,
,26,The students’ questions are always answered by the teacher,0,,,
,27,The choir really enjoys that piece,1,,,
,28,That piece is really enjoyed by the choir,0,,,
,29,Who taught you to ski? ,1,,,
,30,By whom were you taught to ski? ,0,,,
,31,The forest fire destroyed the whole suburb. ,1,,,
,32,The whole suburb was destroyed by the forest fire. ,0,,,
,33,The two kings are signing the treaty. ,1,,,
,34,The treaty is being signed by the two kings. ,0,,,
,35,The cleaning crew vacuums and dusts the office every night. ,1,,,
,36,Every night the office is vacuumed and dusted by the cleaning crew. ,0,,,
,37,Larry generously donated money to the homeless shelter. ,1,,,
,38,Money was generously donated to the homeless shelter by Larry. ,0,,,
,39,No one responded to my sales ad. ,1,,,
,40,My sales ad was not responded to by anyone. ,0,,,
,41,The wedding planner is making all the reservations. ,1,,,
,42,All the reservations will be made by the wedding planner. ,0,,,
,43,Susan will bake two dozen cupcakes for the bake sale. ,1,,,
,44,"For the bake sale, two dozen cookies will be baked by Susan. ",0,,,
,45,The science class viewed the comet. ,1,,,
,46,The comet was viewed by the science class. ,0,,,
,47,Who ate the last cookie? ,1,,,
,48,The last cookie was eaten by whom? ,0,,,
,49,Alex posted the video on Facebook. ,1,,,
,50,The video was posted on Facebook by Alex. ,0,,,
,51,The director will give you instructions. ,1,,,
,52,Instructions will be given to you by the director. ,0,,,
,53,Thousands of tourists view the Grand Canyon every year. ,1,,,
,54,The Grand Canyon is viewed by thousands of tourists every year. ,0,,,
,55,The homeowners remodeled the house to help it sell. ,1,,,
,56,The house was remodeled by the homeowners to help it sell. ,0,,,
,57,The team will celebrate their victory tomorrow. ,1,,,
,58,The victory will be celebrated by the team tomorrow. ,0,,,
,59,The saltwater eventually corroded the metal beams. ,1,,,
,60,The metal beams were eventually corroded by the saltwater. ,0,,,
,61,The kangaroo carried her baby in her pouch. ,1,,,
,62,The baby was carried by the kangaroo in her pouch. ,0,,,
,63,Some people raise sugar cane in Hawaii. ,1,,,
,64,Sugar cane is raised by some people in Hawaii. ,0,,,
,65,The hunter killed the lion.,1,,,
,66,The lion was killed by the hunter.,0,,,
,67,Someone has cleaned the windows,1,,,
,68,The windows have been cleaned,0,,,
,69,I gave him a book for his birthday,1,,,
,70,He was given a book for his birthday.,0,,,
,71,Someone sent her a cheque for a thousand euros,1,,,
,72,She was sent a cheque for a thousand euros.,0,,,
,73,They called off the meeting.,1,,,
,74,The meeting was called off.,0,,,
,75,His grandmother looked after him.,1,,,
,76,He was looked after by his grandmother.,0,,,
,77,They will send him away to school,1,,,
,78,He will be sent away to school.,0,,,
,79, I write a letter,1,,,
,80,A letter is written by me,0,,,
,81,The girl was washing the dog.,1,,,
,82,The dog was being washed by the girl.,0,,,
,83,The fox ate pancakes.,1,,,
,84,Pancakes were eaten by the fox.,0,,,
,85,He is eating dinner.,1,,,
,86,Dinner is being eaten by him.,0,,,
,87,Today the fox took a test.,1,,,
,88,Today a test was taken by the fox.,0,,,
,89,The boy is picked up by her mother every day,0,,,
,90,The mother avery day picked the boy,1,,,
,91,The wall has been painted blue,0,,,
,92,someone painted in blue  the wall,1,,,
,93,Many foxes can speak Spanish.,1,,,
,94,Spanish is spoken by many foxes.,0,,,
,95,I made the cookies.,1,,,
,96,The cookies were made by me.,0,,,
,97,Very few people own pet foxes,1,,,
,98,Pet foxes are owned by very few people.,0,,,
,99,You can cook popcorn on the stove.,1,,,
,100,Popcorn can be cooked on the stove.,0,,,
,101,The dog burned the popcorn,1,,,
,102,The popcorn was burned by the dog,0,,,
,103,The dog bit my hand,1,,,
,104,My hand was bitten by the dog,0,,,
,105,Many friends visited the fox’s cozy home,1,,,
,106,The fox’s cozy home was visited by many of his friends,0,,,
,107,Mauricio has dinked his coke early,1,,,
,108,The coke was drunk early by Mauricio,0,,,
,109,Alberto has ridden the brown horse,1,,,
,110,The brown horse was ridden by Alberto,0,,,
,111,Carlos kicked the soccer ball,1,,,
,112,The black ball was kicked by Carlos,0,,,
,113,The child used his toy all afternoon,1,,,
,114,The toy was used by the child all afternoon,0,,,
,115,Someone built those walls,1,,,
,116,Those walls were built,0,,,
,117,John bathed the dog,1,,,
,118,The dog was bathed by John,0,,,
,119,They used the car all day,1,,,
,120,The car was used all day,0,,,
,121,Maria sent the message yesterday,1,,,
,122,The message was sent yestarday by Maria,0,,,
,123,The man must have drunk six beers,1,,,
,124,Six beers must have drunk by the man,0,,,
,125,"At each concert, the soprano sang at least one tune from well-known opera",1,,,
,126,"At each concert, at least one tune from well-known opera was sung by the soprano",0,,,
,127,"At the game, the forward made three goals",1,,,
,128,"In the game, three goals were made by the forward",0,,,
,129,They finished the work today,1,,,
,130,The work was finished today,0,,,
,131,The mother bathed her baby,1,,,
,132,The baby was bathed by his mother,0,,,
,133,They picked the apple yesterday,1,,,
,134,The apples were picked yesterday,0,,,
,135,"This morning, he baked the breads",1,,,
,136,The breads were baked this morning,0,,,
,137,He took her money,1,,,
,138,Her money was taken,0,,,
,139,They activated the levers,1,,,
,140,The levers were activated by them,0,,,
,141,He manufactured the rings last month,1,,,
,142,The rings were manufactured last month,0,,,
,143,The doctor looked after the patients,0,,,
,144,Those barbecue ribs were eaten by you,1,,,
,145,You ate those barbecue ribs,0,,,
,146,You developed the program yesterday,1,,,
,147,The program was developed yesterday,0,,,
,148,The scouts washed the flags,1,,,
,149,The flags were washed by the scouts,0,,,
,150,Harry ate six shrimp at dinner,1,,,
,151,"At dinner, six shrimp were eaten by Harry",0,,,
,152,My uncle raise sugar cane in Hawaii,1,,,
,153,Sugar cane is raised by my uncle in Hawaii,0,,,
,154,I keep the butter in the fridge,1,,,
,155,The butter is kept in the fridge,0,,,
,156,John is keeping my house tidy,1,,,
,157,My house is being kept tidy,0,,,
,158,Mary kept her schedule meticulously,1,,,
,159,Mary's schedule was kept meticulously,0,,,
,160,The theater was keeping a seat for you,1,,,
,161,A seat was being kept for you,0,,,
,162,I have kept all your old letters,1,,,
,163,All your old letters have been kept,0,,,
,164,He had kept up his training regimen for a month,1,,,
,165,His training regimen had been kept up for a month,0,,,
,166,Mark will keep the ficus,1,,,
,167,The ficus will be kept,0,,,
,168,"If you told me, I would keep your secret",1,,,
,169,"If you told me, your secret would be kept",0,,,
,170,I would have kept your bicycle here if you had left it with me,1,,,
,171,Your bicycle would have been kept here if you had left it with me,0,,,
,172,She wants to keep the book,1,,,
,173,The book wants to be kept,0,,,
,174,Judy was happy to have kept the puppy,1,,,
,175,The puppy was happy to have been kept,0,,,
,176,I have a feeling that you may be keeping a secret,1,,,
,177,I have a feeling that a secret may be being kept,0,,,
,178,"Having kept the bird in a cage for so long, Jade wasn't sure it could survive in the wild",1,,,
,179,"The bird, having been kept in a cage for so long, might not survive in the wild",0,,,
,180,Many people know Napa Valley for its excellent wines,1,,,
,181,Napa Valley is known for its excellent wines,0,,,
,182,Leonaro Da Vinci painted the Mona Lisa,1,,,
,183,The Mona Lisa was painted by Leonardo Da Vinci,0,,,
,184,"While Mr. Taylor was driving down Highway 101, a police officer pulled him over and gave him a speeding ticket.",1,,,
,185,"While Mr. Taylor was driving down Highway 101, he was pulled over and given a ticket by a police officer",0,,,
,186,My father made wine from grapes,1,,,
,187,Wine is made from grapes,0,,,
,188,They made many cars in Japan,1,,,
,189,Many cars are made in Japan,0,,,
,190,He is sending the document right now,1,,,
,191,The document is being sent right now,0,,,
,192,My boss is sending me to work in the London office,1,,,
,193,I am being sent to work in the London office,0,,,
,194,They invited John to speak at the conference,1,,,
,195,John was invited to speak at the conference,0,,,
,196,Daniel invited us to his wedding with Mary,1,,,
,197,We were invited to Daniel and Mary’s wedding,0,,,
,198,They were washing the dog when I got home,1,,,
,199,The dog was being washed when I got home,0,,,
,200,Charles were washing their cars while they were in the mall shopping,1,,,
,201,Their cars were being washed while they were in the mall shopping,0,,,
,202,They will sign the contract tomorrow,1,,,
,203,The contract will be signed tomorrow,0,,,
,204,They will sign all the documents next week,1,,,
,205,The documents will all be signed by next week,0,,,
,206,They are going to build a bridge within the next two years,1,,,
,207,A bridge is going to be built within the next two years,0,,,
,208,City Hall is going to build new houses in our neighborhood,1,,,
,209,New houses are going to be built in our neighborhood,0,,,
,210,They sold that start-up for $5 million,1,,,
,211,That start-up has been sold for $5 million,0,,,
,212,"He sold the rights to his book for $250,000",1,,,
,213,"The rights to his book have been sold for $250,000",0,,,
,214,They hired the new manager before John left the company,1,,,
,215,The new manager had been hired before John left the company,0,,,
,216,They hired all the employees before the store opened,1,,,
,217,All the employees had hired before the store opened,0,,,
,218,They will have loaded the crates by then,1,,,
,219,The crates will have been loaded by then,0,,,
,220,they must stop the criminals before committing their crimes,1,,,
,221,Criminals must be stopped before they commit crimes,0,,,
,222,Alexander Fleming discovered Penicillin in 1928,1,,,
,223,Penicillin was discovered by Alexander Fleming in 1928,0,,,
,224,They are taking the statements from all witnesses at this moment,1,,,
,225,Statements are being taken from all the witnesses at this moment,0,,,
,226,An international ban on whaling must protect the whales,1,,,
,227,Whales must be protected by an international ban on whaling,0,,,
,228,Good Taste catered both weddings,1,,,
,229,Both weddings were catered by Good Taste,0,,,
,230,They steal a Picasso from the Metropolitan Museum of Art,1,,,
,231,A Picasso was stealed from the Metropolitan Museum of Art,0,,,
,232,Frederick painted the house last week,1,,,
,233,The house was painted by Frederick last week,0,,,
,234,People drink champagne on New Year’s Eve,1,,,
,235,Champagne is drunk on New Year’s Eve,0,,,
,236,Chefs use these machines to mix the ingredients,1,,,
,237,These machines are used to mix the ingredients,0,,,
,238,They renovated the restaurant in 2004,1,,,
,239,The restaurant was renovated in 2004,0,,,
,240,The teachers informed the students that the class had been cancelled,1,,,
,241,The students were informed that the class had been cancelled,0,,,
,242,"Marcel first picked the apples, then he cleaned them, and finally he packed and shiped them to the market",1,,,
,243,"First the apples are picked, then they are cleaned, and finally they’re packed and shipped to the market",0,,,
,244,They consider that New York is the most diverse city in the U.S.,1,,,
,245,New York is considered the most diverse city in the U.S.,0,,,
,246,They believe that Amelia Earhart's planed crashed in Pacific Ocean,1,,,
,247,It is believed that Amelia Earhart’s plane crashed in Pacific Ocean,0,,,
,248,Doctors think that the skin cancers are caused by excessive exposure to the sun,1,,,
,249,Skin cancers are thought to be caused by excessive exposure to the sun,0,,,
,250,The people see Hungarian as one of the most dificult languages to learn,1,,,
,251,Hungarian is seen as one of the world’s most difficult languages to learn,0,,,
,252,The people elected George Washinton as president in 1788,1,,,
,253,George Washington was elected president in 1788,0,,,
,254,John Kimble killed two people by shooting them on Friday night,1,,,
,255,Two people were killed in a drive-by shooting on Friday night,0,,,
,256,The fox ate pancakes,1,,,
,257,Pancakes were eaten by fox,0,,,
,258,Andres is eating his dinner,1,,,
,259,Dinner is being eaten by him,0,,,
,260,Today the dog took a test,1,,,
,261,Today a test was taken by the dog,0,,,
,262,Many people can speak chinese,1,,,
,263,Chinese is spoken by many people,0,,,
,264,I made the chocolate cookies,1,,,
,265,The chocolates cookies were made by me,0,,,
,266,Very few people own pet skunks,1,,,
,267,Pet skunks are owned by very few people,0,,,
,268,You can cook popcorn on the stove,1,,,
,269,Popcorn can be cooked on the stove,0,,,
,270,The cat burned the popcorn,1,,,
,271,The popcorn was burned by the cat,0,,,
,272,The dog bit my hand,1,,,
,273,My hand was bitten by the dog,0,,,
,274,My auntie will bake cookies for my birthday.,0,,,
,275,The cookies for my birthday will be baked by my auntie.,0,,,
,276,I must write an essay for Monday.,1,,,
,277,The essay must be written on Sunday afternoon.,0,,,
,278,Sandra is helping her cousin to find house.,1,,,
,279,Sandra is cousin is been helped to find house.,0,,,
,280,We must have learned this theme for the test.,1,,,
,281,This theme must have been learned for the test.,0,,,
,282,Harry has been repairing his car.,1,,,
,283,The car has been repaired by Harry.,0,,,
,284,I have seeing this program all the week.,1,,,
,285,This program has been seen all the week by me.,0,,,
,286,You can do it,1,,,
,287,This homework can’t be done,0,,,
,288,I will think of you.,1,,,
,289,You will be tough by me.,0,,,
,290,Madeleine has been traveling to Paris every week.,1,,,
,291,Her luggage has been traveled with her,0,,,
,292,They follow the ice cream car.,1,,,
,293,The ice cream car is followed by the children.,0,,,
,294,The boy is picked up by her mother every day.,0,,,
,295,The wall has been painted blue.,0,,,
,296,A lie was told by someone in this room.,0,,,
,297,The stolen money was found by the police.,0,,,
,298,Nothing can be done.,0,,,
,299,The book was written by his grandmother.,0,,,
,300,The pirate left the treasure where it could not be found.,0,,,
,301,The song was written by me.,0,,,
,302,The sweater was made by my girlfriend.,0,,,
,303,These facts have been checked.,0,,,
,304,More important matters must be discussed.,0,,,
,305,Better results can be expected.,0,,,
,306,She was nowhere to be found.,0,,,
,307,Mary enjoys the view.,1,,,
,308,The boys play basketball,1,,,
,309,She well wear the pink dress,1,,,
,310,Thomas told a lie.,1,,,
,311,Dad will arrive soon.,1,,,
,312,The mailman brought two letters.,1,,,
,313,I do not know the answer,1,,,
,314,You might win the race,1,,,
,315,He could play the piano very well,1,,,
,316,I well call you tomorrow,1,,,
,317,Francis builds a house,1,,,
,318,His new book was just published,0,,,
,319,She was nowhere to be found,0,,,
,320,The cake was not correctly prepared,0,,,
,321,The girl was raised in boarding schools,0,,,
,322,The fire was intentionally started,0,,,
,323,The doctor was received at the airport,0,,,
,324,The company was founded in 1990,0,,,
,325,Jim writes a letter,1,,,
,326,A letter is written by Jim,0,,,
,327,Jim wrote a letter,1,,,
,328,A letter was written by Jim,0,,,
,329,The street is swept by Julia,0,,,
,330,The cookies for my birthday will be baked by my auntie.,0,,,
,331,I must write an essay for Monday.,1,,,
,332,Sandra is helping her cousin to find house,1,,,
,333,We must have learned this theme for the test.,1,,,
,334,Harry has been repairing his car,1,,,
,335,The car has been repaired by Harry,0,,,
,336,I have seeing this program all the week,1,,,
,337,This program has been seen all the week by me,0,,,
,338,You can do it,1,,,
,339,You will be tough by me,0,,,
,340,The ice cream car is followed by the children,0,,,
,341,The building was design by a German Architect,0,,,
,342,The city was destroyed by earthquake,0,,,
,343,The letter has been sent by my father,0,,,
,344,Two suspects have been arrested by police,0,,,
,345,The war was followed by a political crisis,0,,,
,346,The money was returned by Kelly,0,,,
,347,The thief was captured by the police,0,,,
,348,The report has been finished by Mary,0,,,
