,No.,Phrases,Type,,,
,349,The concert was enjoyed by the audience,0,,,
,350,That book was written by Wilde,0,,,
,351,A dancing class was started by my sister last week,0,,,
,352,The cake will be eaten by Walter,0,,,
,353,The mail is delivered by Andy every day,0,,,
,354,The city was captured by the enemy,0,,,
,355,His house was destroyed by the fire,0,,,
,356,The doll house was built by Susana,0,,,
,357,Susana built the doll house,1,,,
,358,We were questioned by the police,0,,,
,359,The letter will be written by the manager,0,,,
,360,John writes the letter,1,,,
,361,The letter is written by John,0,,,
,362,John is writing the letter,1,,,
,363,The boy is picked up by her mother every day,0,,,
,364,The letter is being written by John,0,,,
,365,John wrote the letter,1,,,
,366,The letter was written by John,0,,,
,367,John was writing the letter,1,,,
,368,The letter was being written by John,0,,,
,369,John has written the letter,1,,,
,370,The letter has been written by John,0,,,
,371,John had written the letter,1,,,
,372,The letter had been written by John,1,,,
,373,John will write the letter,1,,,
,374,The letter will be written by John,0,,,
,375,John is going to write the letter,1,,,
,376,The letter is going to be written by John,0,,,
,377,Bartholdi designed the Statue of Liberty,1,,,
,378,The French gave the statue,1,,,
,379,The Statue of Liberty was designed by bartholdi,0,,,
,380,The house is cleaned by Sandra,0,,,
,381,Sugar cane is raised by some people in Hawaii.,0,,,
,382,The hunter killed the lion.,1,,,
,383,The lion was killed by the hunter.,0,,,
,384,Someone has cleaned the windows,1,,,
,385,The windows have been cleaned,0,,,
,386,I gave him a book for his birthday,1,,,
,387,He was given a book for his birthday.,0,,,
,388,Someone sent her a cheque for a thousand euros,1,,,
,389,She was sent a cheque for a thousand euros.,0,,,
,390,They called off the meeting.,1,,,
,391,The meeting was called off.,0,,,
,392,His grandmother looked after him.,1,,,
,393,He was looked after by his grandmother.,0,,,
,394,They will send him away to school,1,,,
,395,He will be sent away to school.,0,,,
,396,I write a letter,1,,,
,397,A letter is written by me,0,,,
,398,The girl was washing the dog.,1,,,
,399,The dog was being washed by the girl.,0,,,
,400,The fox ate pancakes.,1,,,
,401,Pancakes were eaten by the fox.,0,,,
,402,He is eating dinner.,1,,,
,403,Dinner is being eaten by him.,0,,,
,404,Today the fox took a test.,1,,,
,405,Today a test was taken by the fox.,0,,,
,406,A letter is written by Joe.,0,,,
,407,My house is being kept tidy by my sister,0,,,
,408,A school was built by the government,0,,,
,409,The whole city has been destroyed by the earthquake,0,,,
,410,An article had been published by Michael,0,,,
,411,The dog will be kept by my mother.,0,,,
,412,We will be waiting for you.,1,,,
,413,The boys play basketball,1,,,
,414,Mary enjoys the view.,1,,,
,415,"Once a week, Tom cleans the house",1,,,
,416,"Once a week, the house is cleaned by Tom",0,,,
,417,She’ll wear the pink dress.,1,,,
,418,John and Lucy were watching television,1,,,
,419,The mailman brought two letters,1,,,
,420,John and Lucy were watching television.,1,,,
,421,The kids are enjoying the game.,1,,,
,422,My auntie will bake cookies for my birthday,1,,,
,423,The cookies for my birthday will be baked by my auntie,0,,,
,424,"Right now, the letter is being written by Sarah",0,,,
,425,"Right now, Sarah is writing the letter",1,,,
,426,Sam repaired the car,1,,,
,427,The car was repaired by Sam,0,,,
,428,The salesman was helping the customer when the thief came into the store,1,,,
,429,The customer was being helped by the salesman when the thief came into the store,0,,,
,430,Many tourists have visited that castle,1,,,
,431,That castle has been visited by many tourists,0,,,
,432,"Recently, John has been doing the work",1,,,
,433,"Recently, the work has been being done by John",0,,,
,434,George had repaired many cars before he received his mechanic's license,1,,,
,435,Many cars had been repaired by George before he received his mechanic's license,0,,,
,436,Chef Jones had been preparing the restaurant's fantastic dinners for two years before he moved to Paris,1,,,
,437,The restaurant's fantastic dinners had been being prepared by Chef Jones for two years before he moved to Paris,0,,,
,438,I must write an essay for Monday.,1,,,
,439,Sandra’s cousin is been helped to find house.,0,,,
,440,Sandra is helping her cousin to find house.,1,,,
,441,The essay must be written on Sunday afternoon.,0,,,
,442,We must have learned this theme for the test.,1,,,
,443,This theme must have been learned for the test.,0,,,
,444,The car has been repaired by Harry.,0,,,
,445,This program has been seen all the week by me.,0,,,
,446, I have seeing this program all the week.,1,,,
,447,Harry has been repairing his car.,1,,,
,448,Madeleine has been traveling to Paris every week.,1,,,
,449,Her luggage has been traveled with her.,0,,,
,450,They follow the ice cream car.,1,,,
,451,The ice cream car is followed by the children.,0,,,
,452,The war was followed by a political crisis,1,,,
,453,The mailman was bitten by the dog.,1,,,
,454,The child was found in the forest.,0,,,
,455,Taxes to be raised next year.,1,,,
,456,The building was design by a German Architect.,0,,,
,457,The thief was captured by the police.,0,,,
,458,The government has decided to raise taxes next year.,0,,,
,459,Someone will finish the work by 5:00 PM,1,,,
,460,The work will be finished by 5:00 PM,0,,,
,461,Sally is going to make a beautiful dinner tonight,1,,,
,462,A beautiful dinner is going to be made by Sally tonight,0,,,
,463,"At 8:00 PM tonight, John will be washing the dishes",1,,,
,464,"At 8:00 PM tonight, the dishes will be being washed by John",0,,,
,465,"At 8:00 PM tonight, John is going to be washing the dishes",1,,,
,466,"At 8:00 PM tonight, the dishes are going to be being washed by John",0,,,
,467,They will have completed the project before the deadline,1,,,
,468,The project will have been completed before the deadline,0,,,
,469,They are going to have completed the project before the deadline,1,,,
,470,The project is going to have been completed before the deadline,0,,,
,471,The famous artist will have been painting the mural for over six months by the time it is finished,1,,,
,472,The mural will have been being painted by the famous artist for over six months by the time it is finished,0,,,
,473,The famous artist is going to have been painting the mural for over six months by the time it is finished,1,,,
,474,The mural is going to have been being painted by the famous artist for over six months by the time it is finished,0,,,
,475,Jerry used to pay the bills,1,,,
,476,The bills used to be paid by Jerry,0,,,
,477,My mother would always make the pies,1,,,
,478,The pies would always be made by my mother,0,,,
,479,I knew John would finish the work by 5:00 PM,1,,,
,480,I knew the work would be finished by 5:00 PM,0,,,
,481,I thought Sally was going to make a beautiful dinner tonight,1,,,
,482,I thought a beautiful dinner was going to be made by Sally tonight,0,,,
,483,The results were published in the Journal of the American Medical Association,0,,,
,484,A fair grading system was found to be important to all students,0,,,
,485,He is taken to school by his mum,0,,,
,486,They are being bullied,0,,,
,487,Have you been interviewed for many jobs?,0,,,
,488,We were told not to touch anything,0,,,
,489,Our computers were being attacked by hackers,0,,,
,490,His mother had been brought up in India,0,,,
,491,Arrangements will be made to move them to other locations,0,,,
,492,All the merchandise will have been shipped by tomorrow,0,,,
,493,France beat Brazil in the final,1,,,
,494,More than 300 million people speak Spanish,1,,,
,495,Jack 	will take the matter forward,1,,,
,496,God loves all men,1,,,
,497,Birds build nests,1,,,
,498,Dog eats bones,1,,,
,499,All men are loved by God,0,,,
,500,Nests are built by birds,0,,,
,501,Bones are eaten by dog,0,,,
,502,Columbus discovered America,1,,,
,503,America was discovered by Columbus,0,,,
,504,Who did this work?,1,,,
,505,By whom was this work done?,0,,,
,506,Open the window,1,,,
,507,Let the window be opened,0,,,
,508,He is writing a letter,1,,,
,509,A letter is being written by him,0,,,
,510,The work will be finished by me,1,,,
,511,I will finish the work,0,,,
,512,Somebody cleaned the room yesterday,1,,,
,513,The room was cleaned yesterday,0,,,
,514,We must keep the rule,1,,,
,515,The rule must be kept by us,0,,,
,516,You bought a book,1,,,
,517,A book have been bought by you,0,,,
,518,He closed the window,1,,,
,519,The window was closed by him,0,,,
,520,She was writing letters,1,,,
,521,Letters were being written by her,0,,,
,522,I had posted a letter,1,,,
,523,A letter had been posted by me,0,,,
,524,I do not drink tea,1,,,
,525,Tea is not drunk by me,0,,,
,526,She does not eat a mango,1,,,
,527,A mango is not eaten by her,0,,,
,528,He will have finished his work,1,,,
,529,The work will have been finished by him,0,,,
,530,They are digging a well,1,,,
,531,A well is being dug by them,0,,,
,532,Help me,1,,,
,533,Let me be helped,0,,,
,534,Sing a song,1,,,
,535,Let a song be sing,0,,,
,536,Open the door,1,,,
,537,Let the door be opened,0,,,
,538,Don’t eat this fruit,1,,,
,539,Let not this fruit be eaten,0,,,
,540,Are you writing a letter?,1,,,
,541,Is a letter being written by you?,0,,,
,542,Is she beating the child?,1,,,
,543,Is the child beaten by her?,0,,,
,544,Will you accept the position?,1,,,
,545,Will the position be accepted by you?,0,,,
,546,Who broke the window?,1,,,
,547,By whom was the window broken?,0,,,
,548,Why did you write such a letter?	,1,,,
,549,Why was such a letter written by you?,0,,,
,550,Where can you hide this box?,1,,,
,551,Where can this box be hidden by you?,0,,,
,552,Francis builds a house,1,,,
,553,Pierre is making a lemon pie,1,,,
,554,The thief was finally arrested,1,,,
,555,The police finally arrested the thief,0,,,
,556,We were taught grammar,1,,,
,557,The teacher taught us grammar,0,,,
,558,My purse has been stolen,1,,,
,559,Somebody has stolen my purse,0,,,
,560,The patients were looked after	,1,,,
,561,A house is built by Francis,0,,,
,562,The contract has been signed by Charles,0,,,
,563,Allan had already stolen the car when the police arrived,1,,,
,564,The car had already been stolen by Allan when the police arrived,0,,,
,565,He is very well known by them,1,,,
,566,The room was painted by her,1,,,
,567,The car was bought by his father,1,,,
,568,That show was given by the actress,1,,,
,569,The dinner was made by Melanie,1,,,
,570,The computer was fixed by the engineer,1,,,
,571,Those grades were changed by a cheater,1,,,
,572,That bag was bought by Joan,1,,,
,573,The kids will be punished by their mother,1,,,
,574,Jason was congratulated by the teacher,1,,,
,575,Your document has been translated,1,,,
,576,Your file was downloaded,1,,,
,577,All the work was made by Rodrigo,1,,,
,578,My sweter was made in Mexico,1,,,
,579,That church was built during the 15th century,1,,,
,580,The ape is going to be received by the specialist,1,,,
,581,My phone was repaired by Jessica,1,,,
,582,The text was corrected by tmy english teacher,1,,,
,583,The water had been contaminated by that Factory,1,,,
,584,"Twice a month, Jerry washes the car",1,,,
,585,"Twice a month, the car is washed by Jerry",0,,,
,586,"At the moment, Kyle is typing the essay",1,,,
,587,"Right now, the essay is being typed by Kyle",0,,,
,588,Tanya returned the gift,1,,,
,589,The gift was returned by Tanya,0,,,
,590,The officer was writing the ticket when the truck sped past us,1,,,
,591,The ticket was being written by the officer when the truck sped past us,0,,,
,592,Many tourists have visited the Carlsbad Caves,1,,,
,593,The Carlsbad Caves have been visited by many tourists,0,,,
,594,"Recently, many new students have been attending the class",1,,,
,595,"Recently, the class has been being attended by many new students",0,,,
,596,Joan had taught many international students before she began her job here,1,,,
,597,Many international students had been taught by Joan before she began her job here,0,,,
,598,Stephen Colbert had been writing comedy routines for many years before he worked on The Daily Show,1,,,
,599,Comedy routines had been being written by Stephen Colbert for many years before he worked on The Daily Show,0,,,
,600,Someone will open the store at 8:00 AM,1,,,
,601,The store will be opened at 8:00 AM,0,,,
,602,My sister is going to host a party tonight,1,,,
,603,A party is going to be hosted by my sister tonight,0,,,
,604,"At 8:00 PM tonight, Lalo will be reading the biology assignment",1,,,
,605,"At 8:00 PM tonight, the biology assignment will be being read by Lalo",0,,,
,606,"At 8:00 PM tonight, Mary is going to be washing the dog",1,,,
,607,"At 8:00 PM tonight, the dog is going to be being washed by Mary",0,,,
,608,They will have played ten basketball games before the end of March,1,,,
,609,Ten basketball games will have been played before the end of March,0,,,
,610,They are going to have played ten basketball games before the end of March,1,,,
,611,Ten basketball games are going to have been played before the end of March,0,,,
,612,Jose and Margo will have been remodeling the house for over nine months by the time it is completed,1,,,
,613,The house will have been being remodeled by Jose and Margo for over nine months by the time it is completed,0,,,
,614,Jose and Margo are going to have been remodeling the house for over nine months by the time it is completed,1,,,
,615,The house is going to have been being painted by Jose and Margo for over nine months by the time it is completed,0,,,
,616,Elise used to drive the bus,1,,,
,617,The bus used to be driven by Elise,0,,,
,618,My aunt would always make Thanksgiving dinner,1,,,
,619,Thanksgiving dinner would always be made by my aunt,0,,,
,620,The teacher knew the students would finish the test in an hour,1,,,
,621,The teacher knew the test would be finished in an hour,0,,,
,622,We thought our class was going to take a test today,1,,,
,623,We thought a test was going to be taken by our class today,0,,,
,624,,,,,
,625,,,,,
,626,,,,,
,627,,,,,
,628,,,,,
,629,,,,,
,630,,,,,
,631,,,,,
,632,,,,,
,633,,,,,
,634,,,,,
,635,,,,,
,636,,,,,
,637,,,,,
,638,,,,,
,639,,,,,
,640,,,,,
,641,,,,,
,642,,,,,
,643,,,,,
,644,,,,,
,645,,,,,
,646,,,,,
,647,,,,,
,648,,,,,
,649,,,,,
,650,,,,,
,651,,,,,
,652,,,,,
,653,,,,,
,654,,,,,
,655,,,,,
,656,,,,,
,657,,,,,
,658,,,,,
,659,,,,,
,660,,,,,
,661,,,,,
,662,,,,,
,663,,,,,
,664,,,,,
,665,,,,,
,666,,,,,
,667,,,,,
,668,,,,,
,669,,,,,
,670,,,,,
,671,,,,,
,672,,,,,
,673,,,,,
,674,,,,,
,675,,,,,
,676,,,,,
,677,,,,,
,678,,,,,
,679,,,,,
,680,,,,,
,681,,,,,
,682,,,,,
,683,,,,,
,684,,,,,
,685,,,,,
,686,,,,,
,687,,,,,
,688,,,,,
,689,,,,,
,690,,,,,
,691,,,,,
,692,,,,,
,693,,,,,
,694,,,,,
,695,,,,,
,696,,,,,
,697,,,,,
,698,,,,,
,699,,,,,
,700,,,,,
,701,,,,,
,702,,,,,
,703,,,,,
,704,,,,,
,705,,,,,
,706,,,,,
,707,,,,,
,708,,,,,
,709,,,,,
,710,,,,,
,711,,,,,
,712,,,,,
,713,,,,,
,714,,,,,
,715,,,,,
,716,,,,,
,717,,,,,
,718,,,,,
,719,,,,,
,720,,,,,
,721,,,,,
,722,,,,,
,723,,,,,
,724,,,,,
,725,,,,,
,726,,,,,
,727,,,,,
,728,,,,,
,729,,,,,
,730,,,,,
,731,,,,,
,732,,,,,
,733,,,,,
,734,,,,,
,735,,,,,
,736,,,,,
,737,,,,,
,738,,,,,
,739,,,,,
,740,,,,,
,741,,,,,
,742,,,,,
,743,,,,,
,744,,,,,
,745,,,,,
,746,,,,,
,747,,,,,
,748,,,,,
,749,,,,,
,750,,,,,
,751,,,,,
,752,,,,,
,753,,,,,
,754,,,,,
,755,,,,,
,756,,,,,
,757,,,,,
,758,,,,,
,759,,,,,
,760,,,,,
,761,,,,,
,762,,,,,
,763,,,,,
,764,,,,,
,765,,,,,
,766,,,,,
,767,,,,,
,768,,,,,
,769,,,,,
,770,,,,,
,771,,,,,
,772,,,,,
,773,,,,,
,774,,,,,
,775,,,,,
,776,,,,,
,777,,,,,
,778,,,,,
,779,,,,,
,780,,,,,
,781,,,,,
,782,,,,,
,783,,,,,
,784,,,,,
,785,,,,,
,786,,,,,
,787,,,,,
,788,,,,,
,789,,,,,
,790,,,,,
,791,,,,,
,792,,,,,
,793,,,,,
,794,,,,,
,795,,,,,
,796,,,,,
,797,,,,,
,798,,,,,
,799,,,,,
,800,,,,,
,801,,,,,
,802,,,,,
,803,,,,,
,804,,,,,
,805,,,,,
,806,,,,,
,807,,,,,
,808,,,,,
,809,,,,,
,810,,,,,
,811,,,,,
,812,,,,,
,813,,,,,
,814,,,,,
,815,,,,,
,816,,,,,
,817,,,,,
,818,,,,,
,819,,,,,
,820,,,,,
,821,,,,,
,822,,,,,
,823,,,,,
,824,,,,,
,825,,,,,
,826,,,,,
,827,,,,,
,828,,,,,
,829,,,,,
,830,,,,,
,831,,,,,
,832,,,,,
,833,,,,,
,834,,,,,
,835,,,,,
,836,,,,,
,837,,,,,
,838,,,,,
,839,,,,,
,840,,,,,
,841,,,,,
,842,,,,,
,843,,,,,
,844,,,,,
,845,,,,,
,846,,,,,
,847,,,,,
,848,,,,,
,849,,,,,
,850,,,,,
,851,,,,,
,852,,,,,
,853,,,,,
,854,,,,,
,855,,,,,
,856,,,,,
,857,,,,,
,858,,,,,
,859,,,,,
,860,,,,,
,861,,,,,
,862,,,,,
,863,,,,,
,864,,,,,
,865,,,,,
,866,,,,,
,867,,,,,
,868,,,,,
,869,,,,,
,870,,,,,
,871,,,,,
,872,,,,,
,873,,,,,
,874,,,,,
,875,,,,,
,876,,,,,
,877,,,,,
,878,,,,,
,879,,,,,
,880,,,,,
,881,,,,,
,882,,,,,
,883,,,,,
,884,,,,,
,885,,,,,
,886,,,,,
,887,,,,,
,888,,,,,
,889,,,,,
,890,,,,,
,891,,,,,
,892,,,,,
,893,,,,,
,894,,,,,
,895,,,,,
,896,,,,,
,897,,,,,
,898,,,,,
,899,,,,,
,900,,,,,
,901,,,,,
,902,,,,,
,903,,,,,
,904,,,,,
,905,,,,,
,906,,,,,
,907,,,,,
,908,,,,,
,909,,,,,
,910,,,,,
,911,,,,,
,912,,,,,
,913,,,,,
,914,,,,,
,915,,,,,
,916,,,,,
,917,,,,,
,918,,,,,
,919,,,,,
,920,,,,,
,921,,,,,
,922,,,,,
,923,,,,,
,924,,,,,
,925,,,,,
,926,,,,,
,927,,,,,
,928,,,,,
,929,,,,,
,930,,,,,
,931,,,,,
,932,,,,,
,933,,,,,
,934,,,,,
,935,,,,,
,936,,,,,
,937,,,,,
,938,,,,,
,939,,,,,
,940,,,,,
,941,,,,,
,942,,,,,
,943,,,,,
,944,,,,,
,945,,,,,
,946,,,,,
,947,,,,,
,948,,,,,
,949,,,,,
,950,,,,,
,951,,,,,
,952,,,,,
,953,,,,,
,954,,,,,
,955,,,,,
,956,,,,,
,957,,,,,
,958,,,,,
,959,,,,,
,960,,,,,
,961,,,,,
,962,,,,,
,963,,,,,
,964,,,,,
,965,,,,,
,966,,,,,
,967,,,,,
,968,,,,,
,969,,,,,
,970,,,,,
,971,,,,,
,972,,,,,
,973,,,,,
,974,,,,,
,975,,,,,
,976,,,,,
,977,,,,,
,978,,,,,
,979,,,,,
,980,,,,,
,981,,,,,
,982,,,,,